State,Cause,Deaths
Ohio,CLRD,117047
Ohio,Cancer,452076
Ohio,Diabetes,65724
Ohio,Heart disease,514168
Ohio,Influenza and pneumonia,40737
Ohio,Kidney disease,35100
Ohio,Stroke,112150
Ohio,Suicide,24458
Ohio,Unintentional injuries,88651
Oklahoma,Alzheimer's disease,17883
Oklahoma,CLRD,43133
Oklahoma,Cancer,138402
Oklahoma,Diabetes,20992
Oklahoma,Heart disease,182569
Oklahoma,Influenza and pneumonia,14882
Oklahoma,Kidney disease,10343
Oklahoma,Stroke,38143
Oklahoma,Suicide,10713
Oklahoma,Unintentional injuries,37592
Oregon,Alzheimer's disease,22644
Oregon,CLRD,34153
Oregon,Cancer,134729
Oregon,Diabetes,19231
Oregon,Heart disease,120822
Oregon,Influenza and pneumonia,9456
Oregon,Kidney disease,6172
Oregon,Stroke,38293
Oregon,Suicide,11169
Oregon,Unintentional injuries,28634
Pennsylvania,Alzheimer's disease,59740
Pennsylvania,CLRD,112856
Pennsylvania,Cancer,526400
Pennsylvania,Diabetes,64754
Pennsylvania,Heart disease,625088
Pennsylvania,Influenza and pneumonia,49740
Pennsylvania,Kidney disease,52558
Pennsylvania,Stroke,133476
Pennsylvania,Suicide,27883
Pennsylvania,Unintentional injuries,103302
Rhode Island,Alzheimer's disease,5746
Rhode Island,CLRD,8876
Rhode Island,Cancer,41195
Rhode Island,Diabetes,4346
Rhode Island,Heart disease,48234
Rhode Island,Influenza and pneumonia,4373
Rhode Island,Kidney disease,2692
Rhode Island,Stroke,8649
Rhode Island,Suicide,1832
Rhode Island,Unintentional injuries,7825
South Carolina,Alzheimer's disease,26013
South Carolina,CLRD,39720
South Carolina,Cancer,163106
South Carolina,Diabetes,21275
South Carolina,Heart disease,170994
South Carolina,Influenza and pneumonia,13904
South Carolina,Kidney disease,14428
South Carolina,Stroke,46041
South Carolina,Suicide,10448
South Carolina,Unintentional injuries,40674
South Dakota,Alzheimer's disease,5848
South Dakota,CLRD,7640
South Dakota,Cancer,28998
South Dakota,Diabetes,4100
South Dakota,Heart disease,32085
South Dakota,Influenza and pneumonia,3529
South Dakota,Kidney disease,1545
South Dakota,Stroke,8165
South Dakota,Suicide,2245
South Dakota,Unintentional injuries,7265
Tennessee,Alzheimer's disease,37589
Tennessee,CLRD,61355
Tennessee,Cancer,237789
Tennessee,Diabetes,31532
Tennessee,Heart disease,272567
Tennessee,Influenza and pneumonia,28036
Tennessee,Kidney disease,15052
Tennessee,Stroke,63958
Tennessee,Suicide,16075
Tennessee,Unintentional injuries,59099
Texas,Alzheimer's disease,92176
Texas,CLRD,153837
Texas,Cancer,645904
Texas,Diabetes,94866
Texas,Heart disease,733531
Texas,Influenza and pneumonia,60426
Texas,Kidney disease,56165
Texas,Stroke,177597
Texas,Suicide,47844
Texas,Unintentional injuries,160767
United States,Alzheimer's disease,1373412
United States,CLRD,2434726
United States,Cancer,10244536
United States,Diabetes,1316379
United States,Heart disease,11575183
United States,Influenza and pneumonia,1038969
United States,Kidney disease,807980
United States,Stroke,2580140
United States,Suicide,649843
United States,Unintentional injuries,2177884
Utah,Alzheimer's disease,7837
Utah,CLRD,11536
Utah,Cancer,47746
Utah,Diabetes,9495
Utah,Heart disease,54973
Utah,Influenza and pneumonia,6689
Utah,Kidney disease,4339
Utah,Stroke,14834
Utah,Suicide,7794
Utah,Unintentional injuries,15949
Vermont,Alzheimer's disease,3822
Vermont,CLRD,5958
Vermont,Cancer,23201
Vermont,Diabetes,2921
Vermont,Heart disease,23021
Vermont,Influenza and pneumonia,1573
Vermont,Kidney disease,863
Vermont,Stroke,5101
Vermont,Suicide,1679
Vermont,Unintentional injuries,5215
Virginia,Alzheimer's disease,29277
Virginia,CLRD,53171
Virginia,Cancer,252713
Virginia,Diabetes,29476
Virginia,Heart disease,254333
Virginia,Influenza and pneumonia,25066
Virginia,Kidney disease,24834
Virginia,Stroke,64530
Virginia,Suicide,16883
Virginia,Unintentional injuries,49964
Washington,Alzheimer's disease,48579
Washington,CLRD,50632
Washington,Cancer,207487
Washington,Diabetes,27851
Washington,Heart disease,196060
Washington,Influenza and pneumonia,15151
Washington,Kidney disease,7575
Washington,Stroke,53996
Washington,Suicide,16445
Washington,Unintentional injuries,46414
West Virginia,Alzheimer's disease,9736
West Virginia,CLRD,25603
West Virginia,Cancer,84714
West Virginia,Diabetes,14206
West Virginia,Heart disease,97595
West Virginia,Influenza and pneumonia,8331
West Virginia,Kidney disease,8211
West Virginia,Stroke,20640
West Virginia,Suicide,5220
West Virginia,Unintentional injuries,21105
Wisconsin,Alzheimer's disease,28927
Wisconsin,CLRD,44901
Wisconsin,Cancer,199267
Wisconsin,Diabetes,22902
Wisconsin,Heart disease,213527
Wisconsin,Influenza and pneumonia,19868
Wisconsin,Kidney disease,16859
Wisconsin,Stroke,52386
Wisconsin,Suicide,12890
Wisconsin,Unintentional injuries,46497
Wyoming,Alzheimer's disease,2280
Wyoming,CLRD,5771
Wyoming,Cancer,16598
Wyoming,Diabetes,2146
Wyoming,Heart disease,17668
Wyoming,Influenza and pneumonia,2110
Wyoming,Kidney disease,1110
Wyoming,Stroke,4059
Wyoming,Suicide,2092
Wyoming,Unintentional injuries,5565
